url,response_type,content_type_header,charset_header,html_meta_charset,html_lang,title_rendered,h1_rendered,raw_text_sample,mojibake_sample,encoding_layer,suspected_code_source,result
https://amphon.co.th/บริการ/รับซื้อสินค้าไอที,final_target_sample_200,text/html (sampled via percent-encoded GET),utf-8 (assumed from meta),UTF-8,th,รับซื้อสินค้าไอที เลือกหน้ารับซื้อให้ตรงกับสินค้า | Amphon.co.th,,รับซื้อสินค้าไอที เลือกหน้ารับซื้อให้ตรงกับสินค้า | Amphon.co.th,,location_header_raw_utf8,vercel.json Unicode destinations → Vercel Location raw UTF-8; Node fetch Latin-1 misread,RAW_UTF8_LOCATION_RISK
https://amphon.co.th/บริการ/รับซื้อสินค้าไอที,location_header_if_latin1,n/a,n/a,n/a,n/a,,,/à¸£à¸±à¸à¸à¸·à¹à¸­à¸ªà¸´à¸à¸à¹à¸²à¹à¸­à¸à¸µ,/à¸£à¸±à¸à¸à¸·à¹à¸­à¸ªà¸´à¸à¸à¹à¸²à¹à¸­à¸à¸µ,latin1_misdecode_of_utf8_location,HTTP client Location header decoding,MOJIBAKE_LOCATION_VIEW
https://amphon.co.th/รับซื้อ/รับซื้อ-hdd-บึงกาฬ,final_target_sample_200,text/html (sampled via percent-encoded GET),utf-8 (assumed from meta),UTF-8,th,รับซื้อ SSD บึงกาฬ ประเมินราคาเบื้องต้น | Amphon.co.th,,รับซื้อ SSD บึงกาฬ ประเมินราคาเบื้องต้น | Amphon.co.th,,location_header_raw_utf8,vercel.json Unicode destinations → Vercel Location raw UTF-8; Node fetch Latin-1 misread,RAW_UTF8_LOCATION_RISK
https://amphon.co.th/รับซื้อ/รับซื้อ-hdd-บึงกาฬ,location_header_if_latin1,n/a,n/a,n/a,n/a,,,/à¸£à¸±à¸à¸à¸·à¹à¸­/à¸£à¸±à¸à¸à¸·à¹à¸­-ssd-à¸à¸¶à¸à¸à¸²à¸¬,/à¸£à¸±à¸à¸à¸·à¹à¸­/à¸£à¸±à¸à¸à¸·à¹à¸­-ssd-à¸à¸¶à¸à¸à¸²à¸¬,latin1_misdecode_of_utf8_location,HTTP client Location header decoding,MOJIBAKE_LOCATION_VIEW
https://amphon.co.th/รับซื้อ/รับซื้อเลนส์-ร้อยเอ็ด,final_target_sample_200,text/html (sampled via percent-encoded GET),utf-8 (assumed from meta),UTF-8,th,รับซื้อเลนส์กล้องมือสอง Canon Sony Fuji Nikon | Amphon.co.th,,รับซื้อเลนส์กล้องมือสอง Canon Sony Fuji Nikon | Amphon.co.th,,location_header_raw_utf8,vercel.json Unicode destinations → Vercel Location raw UTF-8; Node fetch Latin-1 misread,RAW_UTF8_LOCATION_RISK
https://amphon.co.th/รับซื้อ/รับซื้อเลนส์-ร้อยเอ็ด,location_header_if_latin1,n/a,n/a,n/a,n/a,,,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­à¹à¸¥à¸à¸ªà¹à¸à¸¥à¹à¸­à¸,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­à¹à¸¥à¸à¸ªà¹à¸à¸¥à¹à¸­à¸,latin1_misdecode_of_utf8_location,HTTP client Location header decoding,MOJIBAKE_LOCATION_VIEW
https://amphon.co.th/blog/how-to-reset-playstation,final_target_sample_200,text/html (sampled via percent-encoded GET),utf-8 (assumed from meta),UTF-8,th,บทความและคำแนะนำ | Amphon.co.th,,บทความและคำแนะนำ | Amphon.co.th,,ascii_or_percent_location,vercel.json Unicode destinations → Vercel Location raw UTF-8; Node fetch Latin-1 misread,OK
https://amphon.co.th/blog/check-nintendo-joycon,final_target_sample_200,text/html (sampled via percent-encoded GET),utf-8 (assumed from meta),UTF-8,th,บทความและคำแนะนำ | Amphon.co.th,,บทความและคำแนะนำ | Amphon.co.th,,ascii_or_percent_location,vercel.json Unicode destinations → Vercel Location raw UTF-8; Node fetch Latin-1 misread,OK
https://amphon.co.th/บริการ/รับซื้อ-storage-nas,final_target_sample_200,text/html (sampled via percent-encoded GET),utf-8 (assumed from meta),UTF-8,th,รับซื้อ NAS มือสอง Synology QNAP และ Storage องค์กร | Amphon.co.th,,รับซื้อ NAS มือสอง Synology QNAP และ Storage องค์กร | Amphon.co.th,,location_header_raw_utf8,vercel.json Unicode destinations → Vercel Location raw UTF-8; Node fetch Latin-1 misread,RAW_UTF8_LOCATION_RISK
https://amphon.co.th/บริการ/รับซื้อ-storage-nas,location_header_if_latin1,n/a,n/a,n/a,n/a,,,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­-nas,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­-nas,latin1_misdecode_of_utf8_location,HTTP client Location header decoding,MOJIBAKE_LOCATION_VIEW
https://amphon.co.th/บริการ/รับซื้อ-gopro,final_target_sample_200,text/html (sampled via percent-encoded GET),utf-8 (assumed from meta),UTF-8,th,รับซื้อ GoPro Action Camera DJI Osmo มือสอง | Amphon.co.th,,รับซื้อ GoPro Action Camera DJI Osmo มือสอง | Amphon.co.th,,location_header_raw_utf8,vercel.json Unicode destinations → Vercel Location raw UTF-8; Node fetch Latin-1 misread,RAW_UTF8_LOCATION_RISK
https://amphon.co.th/บริการ/รับซื้อ-gopro,location_header_if_latin1,n/a,n/a,n/a,n/a,,,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­-gopro-action-camera,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­-gopro-action-camera,latin1_misdecode_of_utf8_location,HTTP client Location header decoding,MOJIBAKE_LOCATION_VIEW
https://amphon.co.th/บริการ/รับซื้อเลนส์,final_target_sample_200,text/html (sampled via percent-encoded GET),utf-8 (assumed from meta),UTF-8,th,รับซื้อเลนส์กล้องมือสอง Canon Sony Fuji Nikon | Amphon.co.th,,รับซื้อเลนส์กล้องมือสอง Canon Sony Fuji Nikon | Amphon.co.th,,location_header_raw_utf8,vercel.json Unicode destinations → Vercel Location raw UTF-8; Node fetch Latin-1 misread,RAW_UTF8_LOCATION_RISK
https://amphon.co.th/บริการ/รับซื้อเลนส์,location_header_if_latin1,n/a,n/a,n/a,n/a,,,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­à¹à¸¥à¸à¸ªà¹à¸à¸¥à¹à¸­à¸,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­à¹à¸¥à¸à¸ªà¹à¸à¸¥à¹à¸­à¸,latin1_misdecode_of_utf8_location,HTTP client Location header decoding,MOJIBAKE_LOCATION_VIEW
https://amphon.co.th/บริการ/รับซื้อ-hdd,final_target_sample_200,text/html (sampled via percent-encoded GET),utf-8 (assumed from meta),UTF-8,th,"รับซื้อ SSD, HDD และ External Drive มือสอง เช็ค S.M.A.R.T. โปร่งใส ประเมินฟรี | Amphon.co.th",,"รับซื้อ SSD, HDD และ External Drive มือสอง เช็ค S.M.A.R.T. โปร่งใส ประเมินฟรี | Amphon.co.th",,location_header_raw_utf8,vercel.json Unicode destinations → Vercel Location raw UTF-8; Node fetch Latin-1 misread,RAW_UTF8_LOCATION_RISK
https://amphon.co.th/บริการ/รับซื้อ-hdd,location_header_if_latin1,n/a,n/a,n/a,n/a,,,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­-ssd,/à¸à¸£à¸´à¸à¸²à¸£/à¸£à¸±à¸à¸à¸·à¹à¸­-ssd,latin1_misdecode_of_utf8_location,HTTP client Location header decoding,MOJIBAKE_LOCATION_VIEW
